{49592655-63b8-4fb6-a9b8-7070a35c9f81} bank:/Levels/Kraken
{9950ea48-d4d9-4e4e-b85f-430be45fe8f5} bank:/Levels/Tutorial
{9ec590bf-8ecc-4bf2-8a19-1c432444da8d} bank:/Master
{06d8b06b-ffb7-07b0-0c50-96bdd5b7dc15} bank:/Master.strings
{b457949f-9e2d-40d1-99ab-6f85a4b4bc57} bank:/Menus
{52e9766e-2e64-4b8e-a7b4-c834c7b59815} bank:/Player
{5f78daac-10a6-442c-836e-69c6751dfdbb} bus:/
{4674f542-6aee-47ae-804c-7f1e690ebc2a} bus:/Music
{7385b49f-2f15-43f3-a6de-1cb168f086ee} bus:/Reverb
{47e4a598-7e65-41d5-9404-c926ccbaa951} bus:/Sfx
{3c7cd7da-ccc1-4737-8fd0-296d1ea6d51c} bus:/Sfx/DuckingSfx
{1031adbc-6975-4401-90b0-1a6cc027cfe3} event:/Common/Splash
{e599572c-93a0-41e2-bdf1-4f74479b522b} event:/Common/Twang
{a3dabfce-0267-4b5d-a259-d9131d1ae8f7} event:/KrakenLevel/KrakenMusic
{51cc1b80-afdc-488d-80b0-2bf16629a9e8} event:/KrakenLevel/Squid/SquidAttack
{a6eb7f15-4274-4a8a-a08f-6e6404b9674f} event:/KrakenLevel/Squid/SquidHitPlayer
{cd5c7aaf-7265-4e5a-8735-3aebc063146e} event:/KrakenLevel/Squid/SquidSpawn
{c03ae10f-e8ff-4dbd-b152-1fe46b8a184f} event:/KrakenLevel/Tentacle/TentacleHitPlayer
{64a7b91f-4da7-4665-b3ab-67543f606052} event:/KrakenLevel/Tentacle/TentacleSpawn
{e9d73f7f-d77f-4691-9fcd-9fe072bfe256} event:/Menus/ExampleOptionsMusic
{8b21115d-44cb-450e-9092-5e0c499c2f2e} event:/Menus/FailJingle
{11dfe8be-38e7-4135-9621-425f60fc5555} event:/Menus/MenuMusic
{ca15ba1c-05ee-4fd1-a581-b7cbb24d1756} event:/Menus/VictoryJingle
{0e74f204-1056-4d52-bd96-79b9f31ff580} event:/PlayerSFX/Chargeup
{b40dd666-e074-491d-8794-cbdb05b77d69} event:/PlayerSFX/PlayerBlock
{6d8bb3c7-f62c-4608-a94c-9cbcd3e060d0} event:/PlayerSFX/PlayerBlockAttempt
{3a69126d-2eb1-401f-9277-60b0cb423d7e} event:/PlayerSFX/PlayerHurt
{f6d903d1-2a1c-4840-89fb-5ad7024417a1} event:/PlayerSFX/PlayerSheathe
{dec758d3-4ae6-4ace-b6d0-70de32b9e2da} event:/PlayerSFX/PlayerSlice
{fd08abbe-dcb1-45d7-a77a-003b6e87025d} event:/PlayerSFX/PlayerTrySlice
{fc53b0eb-fb0a-45e8-a965-7c81c7bd4366} event:/TutorialLevel/AngryFish/AngryFishAttack
{054c51f4-305e-47e9-b2b2-e98a6dbcfcf1} event:/TutorialLevel/AngryFish/AngryFishSpawn
{dbadb591-4675-4a37-a65c-fb1957fffe1e} event:/TutorialLevel/MootFish/MootFishAttack
{653650ad-bddb-4a11-b504-89bf2bb9eab0} event:/TutorialLevel/MootFish/MootFishSpawn
{7288c042-9539-4a35-9c3f-b9e366060968} event:/TutorialLevel/SadFish/SadFishSpawn
{b3ada565-a8c3-4050-a87d-98901951a23a} event:/TutorialLevel/TutorialMusic
{2226f63f-2091-43a5-9fea-926ff6c9aed5} parameter:/BlockPose
{d96e4ff0-ce13-4989-80c9-9deb078c543a} parameter:/SliceTargetCount
{5c43aea1-4b8e-4ac2-92fb-537701595495} parameter:/SuccessStreak
